rdf:subject,rdf:type,dqwdg:parent,dqwdg:name,rdfs:label,rdfs:comment,dqwdg:target,dqwdg:transformation,dqwdg:description,dqwdg:value,dqwdg:expression,dqwdg:source1,dqwdg:source2
ex-mapping:product-models-010,dqwdg:Mapping,ex-mapping:product-models,MaintenanceDescription,MaintenanceDescription,,ex-mapping:product-models-010,dqwdg:Transform,Extract value of xpath {expression} from {source1}.,,"declare namespace p1=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription""; declare namespace html=""http://www.w3.org/1999/xhtml""; (/p1:ProductDescription/p1:Features/wm:Maintenance/wm:Description)[1]",ex-cont:saleslt-productmodel-003,
ex-mapping:product-models-011,dqwdg:Mapping,ex-mapping:product-models,PictureAngle,PictureAngle,,ex-mapping:product-models-011,dqwdg:Transform,Extract value of xpath {expression} from {source1}.,,"declare namespace p1=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription""; declare namespace html=""http://www.w3.org/1999/xhtml""; (/p1:ProductDescription/p1:Picture/p1:Angle)[1]",ex-cont:saleslt-productmodel-003,
ex-mapping:product-models-012,dqwdg:Mapping,ex-mapping:product-models,PictureSize,PictureSize,,ex-mapping:product-models-012,dqwdg:Transform,Extract value of xpath {expression} from {source1}.,,"declare namespace p1=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription""; declare namespace html=""http://www.w3.org/1999/xhtml""; (/p1:ProductDescription/p1:Picture/p1:Size)[1]",ex-cont:saleslt-productmodel-003,
ex-mapping:product-models-013,dqwdg:Mapping,ex-mapping:product-models,ProductPhotoID,ProductPhotoID,,ex-mapping:product-models-013,dqwdg:Transform,Extract value of xpath {expression} from {source1}.,,"declare namespace p1=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription""; declare namespace html=""http://www.w3.org/1999/xhtml""; (/p1:ProductDescription/p1:Picture/p1:ProductPhotoID)[1]",ex-cont:saleslt-productmodel-003,
ex-mapping:product-models-014,dqwdg:Mapping,ex-mapping:product-models,Material,Material,,ex-mapping:product-models-014,dqwdg:Transform,Extract value of xpath {expression} from {source1}.,,"declare namespace p1=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription""; declare namespace html=""http://www.w3.org/1999/xhtml""; (/p1:ProductDescription/p1:Specifications/Material)[1]",ex-cont:saleslt-productmodel-003,
ex-mapping:product-models-015,dqwdg:Mapping,ex-mapping:product-models,Color,Color,,ex-mapping:product-models-015,dqwdg:Transform,Extract value of xpath {expression} from {source1}.,,"declare namespace p1=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription""; declare namespace html=""http://www.w3.org/1999/xhtml""; (/p1:ProductDescription/p1:Specifications/Color)[1]",ex-cont:saleslt-productmodel-003,
ex-mapping:product-models-016,dqwdg:Mapping,ex-mapping:product-models,ProductLine,ProductLine,,ex-mapping:product-models-016,dqwdg:Transform,Extract value of xpath {expression} from {source1}.,,"declare namespace p1=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription""; declare namespace html=""http://www.w3.org/1999/xhtml""; (/p1:ProductDescription/p1:Specifications/ProductLine)[1]",ex-cont:saleslt-productmodel-003,
ex-mapping:product-models-017,dqwdg:Mapping,ex-mapping:product-models,Style,Style,,ex-mapping:product-models-017,dqwdg:Transform,Extract value of xpath {expression} from {source1}.,,"declare namespace p1=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription""; declare namespace html=""http://www.w3.org/1999/xhtml""; (/p1:ProductDescription/p1:Specifications/Style)1]",ex-cont:saleslt-productmodel-003,
ex-mapping:product-models-018,dqwdg:Mapping,ex-mapping:product-models,ModifiedDate,ModifiedDate,,ex-mapping:product-models-018,dqwdg:Copy,,,,ex-cont:saleslt-productmodel-005,
ex-mapping:categories,dqwdg:Mapping,,categories.csv,Mapping for categories.csv,Specificatoin for product taxonomy extract.,ex-cont:categories,dqwdg:Filter,Take records from {source1} merging with self on {source2}.,,,ex-cont:saleslt-productcategory,ex-cont:saleslt-productcategory-002
ex-mapping:categories-001,dqwdg:Mapping,ex-mapping:categories,ParentProductCategoryName,ParentProductCategoryName,,ex-cont:categories-001,dqwdg:Transform,Lookup value of {source1} by {source2}.,,,ex-cont:saleslt-productcategory-003,ex-cont:saleslt-productcategory-002
ex-mapping:categories-002,dqwdg:Mapping,ex-mapping:categories,ProductCategoryName,ProductCategoryName,,ex-cont:categories-002,dqwdg:Copy,,,,ex-cont:saleslt-productcategory-003,
ex-mapping:categories-003,dqwdg:Mapping,ex-mapping:categories,ProductCategoryID,ProductCategoryID,,ex-cont:categories-003,dqwdg:Copy,,,,ex-cont:saleslt-productcategory-001,
